Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level
2023-05-14,Beverages,365,3.9761303025023578,1,Urban,6,13.124982604132871,1,122
2023-05-15,Beverages,1025,1.8309768917194202,1,Suburban,0,1.711111262860272,9,298
2023-05-16,Household,1020,3.1053512814163335,1,Rural,1,3.5613261670915426,1,140
2023-05-17,Beverages,1482,12.372099938002947,1,Urban,2,11.410790895004167,4,265
2023-05-18,Personal Care,439,2.8052222808537888,1,Rural,3,1.2437608102276259,2,139
2023-05-19,Dairy,488,8.143864908884916,1,Suburban,4,7.641763020357194,4,78
2023-05-20,Dairy,676,11.451746868704964,1,Rural,5,6.91055200285594,8,484
2023-05-21,Beverages,1812,8.384403173967094,1,Urban,6,5.348817095336855,8,354
2023-05-22,Household,102,4.109992227840728,0,Rural,0,6.221298572124395,9,476
2023-05-23,Household,1552,6.202034842768024,1,Rural,1,8.184138510488378,5,269
2023-05-24,Personal Care,1265,18.638033124122963,0,Suburban,2,2.839826696631555,7,377
2023-05-25,Beverages,475,13.843663236140753,1,Suburban,3,8.793940235112096,3,264
2023-05-26,Dairy,1793,10.424908934917845,1,Suburban,4,12.178768774849802,4,270
2023-05-27,Household,423,1.241582909750977,0,Urban,5,11.522333481957306,9,438
2023-05-28,Beverages,245,19.855892609299932,1,Urban,6,2.731548618059718,1,91
2023-05-29,Household,392,13.757643762998221,0,Suburban,0,2.6641173112513714,2,184
2023-05-30,Household,1788,7.021527069553954,0,Suburban,1,4.388528332301243,5,91
2023-05-31,Dairy,531,17.706104539958925,0,Urban,2,5.735583531945039,3,213
2023-06-01,Snacks,804,5.910200785544544,1,Urban,3,6.422605930422997,2,410
2023-06-02,Personal Care,1048,11.33631500447228,1,Urban,4,10.355609644083506,1,332
2023-06-03,Personal Care,684,13.085344510866676,1,Urban,5,1.3218662664046135,3,107
2023-06-04,Dairy,498,5.200204057620841,0,Suburban,6,1.0027542112779626,1,351
2023-06-05,Household,916,19.589548297211323,0,Urban,0,6.182703162686681,1,371
2023-06-06,Beverages,1467,15.215646213600953,1,Suburban,1,10.608873536000717,1,74
2023-06-07,Household,1063,11.598451284710329,1,Rural,2,3.3048124728689974,8,122
2023-06-08,Dairy,1263,4.431297365330717,1,Rural,3,9.80181497821565,3,422
2023-06-09,Personal Care,286,2.0233059329624963,1,Urban,4,4.267508000134342,1,460
2023-06-10,Household,1928,7.0811368178986855,1,Rural,5,13.348248577795987,7,178
2023-06-11,Personal Care,160,15.310559382354654,0,Rural,6,13.48750419186594,3,136
2023-06-12,Beverages,1038,6.117294667738476,0,Rural,0,4.8106644620792345,8,379
2023-06-13,Personal Care,1503,11.251568189414597,0,Urban,1,3.8349094324669872,4,475
2023-06-14,Personal Care,809,14.83099635788412,1,Urban,2,6.463907594960354,4,485
2023-06-15,Snacks,906,3.0509305782828227,0,Rural,3,3.9877079851121566,5,202
2023-06-16,Snacks,1563,14.020662306201594,0,Suburban,4,10.249565727729703,6,231
2023-06-17,Snacks,1442,2.7455468664908493,0,Rural,5,12.47793792595014,7,174
2023-06-18,Personal Care,1425,19.337465100412935,0,Urban,6,10.259835898212646,4,116
2023-06-19,Dairy,1467,10.279488471233853,0,Urban,0,12.453081485115568,8,55
2023-06-20,Personal Care,110,3.8628460464876704,1,Urban,1,6.256386352008375,6,174
2023-06-21,Dairy,1185,7.505289084637384,0,Rural,2,2.7665960752784824,1,363
2023-06-22,Dairy,1968,8.854912536609968,1,Suburban,3,11.200288737265087,1,375
2023-06-23,Snacks,325,15.40551521045421,1,Urban,4,5.726880324552531,9,102
2023-06-24,Household,1276,15.125051935455577,1,Urban,5,10.23342696582242,6,115
2023-06-25,Beverages,1834,12.62686960140929,1,Rural,6,4.424337158735602,8,363
2023-06-26,Snacks,663,3.012683538611366,1,Suburban,0,1.6778297046967536,7,131
2023-06-27,Snacks,871,3.879818060165798,0,Rural,1,14.892436034572569,6,136
2023-06-28,Household,1694,2.781381492265576,0,Urban,2,2.7649218649936897,4,51
2023-06-29,Beverages,1707,11.966282882463451,1,Suburban,3,14.832104412470475,7,253
2023-06-30,Personal Care,1783,17.665630388716675,1,Suburban,4,14.670559022213485,9,199
2023-07-01,Personal Care,1984,9.242209732840664,1,Urban,5,12.010362506666574,7,342
2023-07-02,Snacks,1698,4.056115305197178,0,Suburban,6,10.061632950188965,1,453
2023-07-03,Beverages,1433,11.602804177830373,1,Suburban,0,8.878202228640728,9,152
2023-07-04,Snacks,984,16.423292120448487,0,Rural,1,13.058472407978602,4,73
2023-07-05,Dairy,1366,15.09252916874567,1,Urban,2,4.696873063482575,3,417
2023-07-06,Snacks,1616,17.747564813825406,0,Urban,3,7.281377581030717,4,261
2023-07-07,Snacks,1489,6.280139847728488,1,Urban,4,9.481154555814278,4,114
2023-07-08,Personal Care,1453,4.685123478087722,0,Urban,5,6.462261900107621,2,498
2023-07-09,Personal Care,1230,17.716513232896837,1,Urban,6,6.698553584308885,1,258
2023-07-10,Personal Care,325,13.493645942782438,0,Suburban,0,5.289127678780224,1,300
2023-07-11,Dairy,924,6.907649670143529,0,Rural,1,8.681361341925772,8,434
2023-07-12,Personal Care,317,15.104612960877674,0,Urban,2,12.833330656219182,2,166
2023-07-13,Beverages,1036,16.48724930512699,0,Rural,3,3.4221614810915364,5,165
2023-07-14,Household,852,12.684586566481515,0,Rural,4,14.049279061924901,4,286
2023-07-15,Beverages,605,14.069798087718388,0,Suburban,5,10.49177097934933,8,154
2023-07-16,Beverages,358,8.12993818441066,0,Urban,6,12.437461583860438,2,308
2023-07-17,Personal Care,1897,11.235217679517742,1,Suburban,0,8.56476504313517,9,95
2023-07-18,Household,1640,10.959024243797083,1,Urban,1,11.80299217064892,7,360
2023-07-19,Household,1896,17.112908031484665,1,Suburban,2,0.7349057614222745,7,380
2023-07-20,Household,153,16.95931562536147,1,Rural,3,12.366516159303261,1,265
2023-07-21,Dairy,1170,16.82092891759382,1,Urban,4,1.0820134567378146,2,497
2023-07-22,Personal Care,826,1.20960067098685,0,Rural,5,13.403743957261506,4,350
2023-07-23,Household,788,15.241364204908876,0,Rural,6,14.883459834960329,4,459
2023-07-24,Dairy,1644,15.414851412109092,0,Suburban,0,4.763978201563278,3,382
2023-07-25,Snacks,1222,13.889197634247695,0,Urban,1,3.549619066144008,7,498
2023-07-26,Snacks,1143,15.369028499937599,0,Rural,2,11.59776877594159,8,73
2023-07-27,Dairy,1876,16.997437058437466,1,Suburban,3,4.168881943343672,2,84
2023-07-28,Dairy,1696,9.936062027933927,1,Urban,4,13.05065455599695,4,73
2023-07-29,Personal Care,1613,10.538954056280495,1,Urban,5,1.9912175862834123,3,77
2023-07-30,Personal Care,518,3.3695670813164194,1,Rural,6,2.3263503475006946,2,65
2023-07-31,Snacks,789,8.322141777899875,0,Urban,0,14.697697548958926,6,108
2023-08-01,Household,949,13.223938418323902,0,Rural,1,10.270664024915067,4,292
2023-08-02,Snacks,161,15.827595746798217,0,Urban,2,12.779864754219815,6,487
2023-08-03,Household,1268,5.126972856133,1,Suburban,3,5.202775971597011,2,256
2023-08-04,Household,315,3.6186350840254726,0,Rural,4,10.309014368048764,4,449
2023-08-05,Personal Care,102,13.597798085509352,1,Rural,5,9.11650649597466,6,320
2023-08-06,Beverages,259,1.035717786973302,0,Urban,6,9.24567674178273,5,298
2023-08-07,Beverages,1862,4.3890791018392665,0,Urban,0,10.396720663296962,3,316
2023-08-08,Dairy,880,1.552356226535121,1,Rural,1,8.842708010371929,8,242
2023-08-09,Personal Care,1243,4.170817239242547,0,Urban,2,6.721404354888656,7,384
2023-08-10,Household,992,4.445066318584599,0,Suburban,3,4.500879068517929,3,267
2023-08-11,Beverages,1212,8.36579830025749,1,Urban,4,11.644429298241429,6,164
2023-08-12,Household,428,8.644215369044563,0,Suburban,5,3.7809502350462,4,117
2023-08-13,Beverages,679,17.61098694159452,1,Suburban,6,10.539137439239006,5,348
2023-08-14,Beverages,1480,10.69208453747768,0,Suburban,0,3.8833259284152364,5,374
2023-08-15,Beverages,1733,14.74469054663344,0,Suburban,1,9.567287464339582,7,446
2023-08-16,Personal Care,1390,2.9786098004854615,0,Suburban,2,11.33263487337092,5,443
2023-08-17,Snacks,1740,5.283336353810183,0,Urban,3,3.671351389144818,3,124
2023-08-18,Household,1051,14.35592537859486,0,Suburban,4,1.36917786248897,5,152
2023-08-19,Personal Care,1446,2.0032752489020336,0,Urban,5,2.3991192734155242,7,346
2023-08-20,Personal Care,734,10.245355582631309,0,Suburban,6,9.28695602542987,5,227
2023-08-21,Personal Care,1087,12.388010347595744,0,Rural,0,12.816972890273165,5,264
2023-08-22,Personal Care,1664,12.44076723699714,1,Suburban,1,1.1524539079136533,9,364
2023-08-23,Personal Care,1772,1.4357234140927986,1,Rural,2,11.145193256103871,3,88
2023-08-24,Dairy,1318,7.120052080354524,0,Suburban,3,5.449120366275756,6,308
2023-08-25,Household,1020,13.093322369933926,0,Suburban,4,7.438661363833076,1,253
2023-08-26,Personal Care,837,3.8309949868356252,1,Suburban,5,13.968463472760702,5,56
2023-08-27,Household,1455,14.212897318233011,0,Rural,6,5.3135868186697595,8,98
2023-08-28,Dairy,269,15.172578967459817,0,Rural,0,7.247385542122548,5,75
2023-08-29,Dairy,620,19.65741461847676,1,Suburban,1,0.698395014029876,9,210
2023-08-30,Household,1586,4.986997902271779,0,Urban,2,1.6831814400701564,6,406
2023-08-31,Beverages,139,16.677482685656187,0,Suburban,3,4.249578071454368,8,225
2023-09-01,Snacks,1660,10.885634961454427,1,Rural,4,0.9038574919055788,8,128
2023-09-02,Beverages,1384,8.095789326739295,0,Suburban,5,9.654942227699639,3,51
2023-09-03,Beverages,1518,3.325158389178381,0,Rural,6,6.682776173623527,7,432
2023-09-04,Beverages,1054,14.974606523263214,1,Rural,0,8.448105439556318,7,465
2023-09-05,Personal Care,1349,5.481294383730055,0,Rural,1,3.0323841954967783,6,181
2023-09-06,Dairy,1083,8.05701803558787,1,Suburban,2,4.791014426830934,7,325
2023-09-07,Beverages,1247,2.18830231105,0,Rural,3,10.125454885364514,2,166
2023-09-08,Dairy,1074,16.225971400570863,0,Rural,4,14.496889492640797,9,213
2023-09-09,Household,137,15.565181955461224,1,Suburban,5,1.2310432172320334,1,337
2023-09-10,Snacks,427,14.938700770803937,1,Rural,6,13.410572652401358,1,77
2023-09-11,Household,1374,6.689426699345846,0,Suburban,0,8.864777419012523,3,382
2023-09-12,Household,1299,4.296121411053187,1,Rural,1,8.676833717956544,3,50
2023-09-13,Personal Care,1725,13.113512024934366,1,Urban,2,7.7540387605125245,1,237
2023-09-14,Snacks,1013,10.42716129815117,0,Urban,3,1.506214245610659,7,105
2023-09-15,Household,553,4.38679687118819,0,Rural,4,1.8032143501743296,4,84
2023-09-16,Household,136,14.03231414994741,0,Urban,5,9.213224082056747,2,161
2023-09-17,Snacks,1439,19.83140220460477,1,Suburban,6,5.443899285815595,5,335
2023-09-18,Snacks,1811,15.197172167098715,1,Urban,0,13.80038696537637,6,359
2023-09-19,Household,1072,15.059741347026623,1,Rural,1,6.395562791712348,9,85
2023-09-20,Snacks,895,19.055942305681242,1,Rural,2,2.5775811511882956,4,488
2023-09-21,Household,1072,4.855790983923141,0,Suburban,3,10.863423085779523,2,266
2023-09-22,Household,692,11.745449333507366,1,Rural,4,4.753624610894643,5,129
2023-09-23,Personal Care,1237,19.613287585643786,0,Suburban,5,8.11931945666045,3,363
2023-09-24,Beverages,1163,4.140588108433317,1,Urban,6,10.618575389824965,2,132
2023-09-25,Household,1424,14.3047872294459,0,Urban,0,13.55382961243002,1,114
2023-09-26,Dairy,323,12.130392773466138,0,Suburban,1,11.986772324624303,2,374
2023-09-27,Beverages,417,12.143102751585433,0,Suburban,2,10.3072354841545,6,177
2023-09-28,Beverages,448,14.255741922881427,1,Rural,3,10.354681144729582,8,356
2023-09-29,Beverages,214,18.662721534638,0,Urban,4,14.215907338465255,3,71
2023-09-30,Personal Care,797,15.869056857175421,0,Suburban,5,4.7894494136997725,9,265
2023-10-01,Household,1446,2.06658596490799,1,Urban,6,0.5161253658447174,9,156
2023-10-02,Personal Care,1691,17.201832377638514,0,Suburban,0,4.443341111273881,2,158
2023-10-03,Household,1163,5.28528526858892,1,Urban,1,3.6594250045877876,8,421
2023-10-04,Personal Care,1989,8.161369129991067,1,Rural,2,10.096601484152973,5,406
2023-10-05,Personal Care,139,9.772923458635262,0,Urban,3,9.68881819660017,4,230
2023-10-06,Dairy,1982,10.137214014308324,0,Urban,4,9.105190049218495,5,405
2023-10-07,Personal Care,1872,9.268427585851779,1,Urban,5,0.7355299265370787,4,213
2023-10-08,Snacks,1412,18.809712590101423,0,Urban,6,11.067281789534388,8,117
2023-10-09,Dairy,1385,14.414361145616468,1,Urban,0,5.191190981039627,4,341
2023-10-10,Personal Care,315,12.992242273177421,1,Rural,1,10.143311840596152,6,229
2023-10-11,Beverages,1270,1.9469985278758895,1,Suburban,2,8.570387213281224,2,230
2023-10-12,Snacks,435,18.17435327494712,0,Urban,3,5.4695984187046545,5,483
2023-10-13,Snacks,1291,18.27841364815953,1,Rural,4,2.4513558730095624,6,218
2023-10-14,Snacks,191,15.824048205171945,0,Urban,5,1.8690740160769739,5,451
2023-10-15,Dairy,452,1.133554872458764,0,Urban,6,12.557015830127241,2,71
2023-10-16,Personal Care,670,2.088324770474844,0,Suburban,0,13.81676436018259,7,115
2023-10-17,Personal Care,1694,5.279250343101305,0,Urban,1,9.921926678082343,4,70
2023-10-18,Beverages,915,3.4956387547532275,1,Rural,2,1.999794665477009,8,149
2023-10-19,Beverages,1804,8.577884564370859,0,Rural,3,6.329394644879491,7,433
2023-10-20,Snacks,880,18.529838103668002,1,Suburban,4,11.06961840152478,7,349
2023-10-21,Beverages,462,9.969148249742968,1,Urban,5,11.807402818145988,9,152
2023-10-22,Dairy,656,1.2546499022111466,0,Rural,6,2.2141700232207846,1,96
2023-10-23,Personal Care,1468,6.372168101996478,1,Urban,0,0.5004454232580451,6,88
2023-10-24,Snacks,1816,1.8473032590862692,1,Urban,1,10.825987165268772,6,334
2023-10-25,Beverages,1293,1.6894648296565409,0,Urban,2,5.670644551799982,6,359
2023-10-26,Dairy,455,6.238677208815493,1,Suburban,3,4.189979308464774,6,139
2023-10-27,Dairy,290,6.236634434899963,1,Urban,4,0.6870133119481189,7,134
2023-10-28,Beverages,1790,15.955405449430478,1,Rural,5,8.334341398041746,6,322
2023-10-29,Personal Care,521,19.521858402841126,1,Urban,6,12.841685663676735,1,385
2023-10-30,Beverages,799,8.052934783909969,0,Rural,0,14.385658870952524,3,237
2023-10-31,Snacks,106,9.148850698359734,1,Urban,1,8.703301783892694,2,208
2023-11-01,Beverages,232,17.050999289434408,1,Rural,2,7.959689252228466,6,292
2023-11-02,Dairy,1870,6.094641381814754,1,Rural,3,1.733317589593996,8,122
2023-11-03,Beverages,656,3.971254283665511,1,Urban,4,8.458655622367697,3,98
2023-11-04,Personal Care,925,17.208702844669357,0,Urban,5,6.009696644998222,8,150
2023-11-05,Household,860,1.8835111423612445,1,Rural,6,9.303461572811866,8,51
2023-11-06,Beverages,1154,12.774289363788899,0,Suburban,0,6.136532044209927,5,293
2023-11-07,Personal Care,634,11.677864101869329,1,Urban,1,3.984337290030318,8,225
2023-11-08,Personal Care,525,7.572488502532191,0,Suburban,2,1.8769964908114591,6,287
2023-11-09,Dairy,1517,6.98860090084982,0,Urban,3,5.066317446538988,5,447
2023-11-10,Personal Care,771,15.665296797450804,0,Urban,4,1.901350097172408,9,108
2023-11-11,Personal Care,462,2.6420676044883833,0,Urban,5,3.065005786947767,7,402
2023-11-12,Personal Care,1560,5.498901876916323,0,Urban,6,14.816374299403416,8,148
2023-11-13,Personal Care,1793,14.916525904923706,1,Suburban,0,6.93950157514597,1,491
2023-11-14,Snacks,1674,11.41809109080206,1,Urban,1,8.21214061432274,2,408
2023-11-15,Snacks,181,3.4317759621381416,1,Rural,2,13.167468666689622,8,491
2023-11-16,Dairy,455,17.760576671359143,0,Rural,3,14.935749057114974,9,484
2023-11-17,Beverages,1381,8.47550908470824,1,Suburban,4,8.949359515497882,4,51
2023-11-18,Personal Care,1841,16.729499131121283,0,Urban,5,12.280870405140488,9,292
2023-11-19,Beverages,688,15.966547295026464,0,Rural,6,5.2406448528817915,4,346
2023-11-20,Beverages,1647,12.864083482962833,1,Suburban,0,4.933287382985721,9,260
2023-11-21,Dairy,394,10.395141494606767,1,Urban,1,6.339203954421123,7,172
2023-11-22,Personal Care,1347,19.61146596725338,0,Rural,2,10.251355308767913,2,278
2023-11-23,Personal Care,1648,3.754336375216524,0,Rural,3,10.391779494198932,9,131
2023-11-24,Household,1169,14.777958823471181,1,Suburban,4,5.070971802417037,4,193
2023-11-25,Beverages,1790,4.632623327830991,1,Urban,5,2.431543899981116,8,437
2023-11-26,Beverages,1236,7.426999001314619,1,Urban,6,9.669745718749875,7,189
2023-11-27,Snacks,1356,6.86527612409071,1,Rural,0,2.3607250017370855,7,78
2023-11-28,Household,116,18.993683767035737,0,Rural,1,8.888141369325286,8,440
2023-11-29,Snacks,459,19.379767377977227,1,Rural,2,10.55462085681648,1,319
2023-11-30,Snacks,1346,4.477293440459816,1,Urban,3,10.65886669771955,5,296
2023-12-01,Snacks,965,1.4186680456525795,1,Suburban,4,11.425345604564153,2,61
2023-12-02,Dairy,799,14.680152753599149,0,Suburban,5,13.156461612702136,2,404
2023-12-03,Dairy,547,8.941808743539202,0,Urban,6,7.7494053834894325,1,438
2023-12-04,Snacks,955,2.6879646566637234,0,Suburban,0,11.088613248178783,5,386
2023-12-05,Household,464,13.991328005963808,0,Rural,1,9.478004662804633,2,155
2023-12-06,Beverages,774,11.357005036953295,1,Suburban,2,3.2062791270663973,4,81
2023-12-07,Household,1107,19.629819618021013,0,Suburban,3,0.8724998506064184,3,123
2023-12-08,Personal Care,1449,5.3207804213662,1,Suburban,4,4.62585009231554,3,220
2023-12-09,Dairy,566,8.675579650204416,1,Rural,5,6.9239887418954815,2,386
2023-12-10,Beverages,513,11.308370264513036,1,Urban,6,9.448036194215517,6,118
2023-12-11,Beverages,1578,16.042299780613682,1,Rural,0,12.824410292296477,2,350
2023-12-12,Personal Care,685,11.427934477681116,0,Urban,1,3.3455628922394016,8,411
2023-12-13,Personal Care,1356,12.645103056377035,0,Urban,2,2.320471953527918,8,186
2023-12-14,Snacks,1347,5.296793980208874,0,Urban,3,14.47045923837775,5,482
2023-12-15,Dairy,1093,17.091455833682637,1,Suburban,4,2.066646110957903,7,466
2023-12-16,Dairy,1954,9.143980392439039,1,Suburban,5,7.438120516554243,4,149
2023-12-17,Household,1535,3.678232922913616,1,Urban,6,8.990674067502876,1,195
2023-12-18,Snacks,671,13.61957037560293,1,Urban,0,8.349929103157855,2,58
2023-12-19,Snacks,434,5.105718610520842,1,Suburban,1,1.7474662769776765,4,111
2023-12-20,Snacks,1345,2.853687694546695,0,Rural,2,1.3268902530524809,1,234
2023-12-21,Snacks,136,17.377751259681173,1,Urban,3,2.0295096981850174,8,78
2023-12-22,Dairy,1088,9.743083025280354,0,Rural,4,8.991021416152881,9,430
2023-12-23,Dairy,377,15.236390541219752,1,Suburban,5,8.393000870697655,4,163
2023-12-24,Snacks,1319,6.521163636320747,1,Urban,6,3.889241484532792,3,458
2023-12-25,Household,1015,15.95243256343566,0,Rural,0,9.747725056761077,2,192
2023-12-26,Beverages,1987,3.126782613409076,0,Rural,1,12.390978779806916,5,439
2023-12-27,Beverages,583,7.763494102102202,1,Rural,2,1.1028949177756096,3,169
2023-12-28,Household,1365,19.58317454149704,1,Suburban,3,7.722884181446615,7,219
2023-12-29,Snacks,1447,16.085804610992113,1,Suburban,4,10.49500097548901,6,206
2023-12-30,Dairy,830,10.447862675979076,1,Rural,5,4.158522942510462,1,384
2023-12-31,Beverages,291,7.4557719596758165,0,Rural,6,4.962678126750662,8,398
2024-01-01,Personal Care,1140,17.570578300427055,1,Suburban,0,9.397749593346065,2,309
2024-01-02,Personal Care,623,11.352107422605798,0,Rural,1,13.520061754934185,5,131
2024-01-03,Household,1017,15.41007533951311,1,Rural,2,12.243904094392041,9,291
2024-01-04,Snacks,500,15.328045926007118,0,Suburban,3,8.955388176943961,8,490
2024-01-05,Beverages,985,1.3409678928013449,0,Rural,4,11.088214907480113,2,482
2024-01-06,Snacks,804,3.3988218730596556,1,Rural,5,5.789925818013081,9,221
2024-01-07,Beverages,121,13.532957961500102,0,Rural,6,9.794000157431988,5,280
2024-01-08,Household,573,4.070776414431558,1,Suburban,0,7.259633071349576,6,257
2024-01-09,Household,1243,5.854373548456489,0,Rural,1,3.2540739786346333,3,124
2024-01-10,Personal Care,309,18.986121129792537,1,Suburban,2,10.675204971220229,3,319
2024-01-11,Snacks,405,11.643462909123325,0,Suburban,3,8.568737241557919,8,436
2024-01-12,Personal Care,1393,15.263860632987596,1,Urban,4,5.700012938327076,2,163
2024-01-13,Snacks,803,11.601634036870157,1,Urban,5,13.714418256140146,2,111
2024-01-14,Personal Care,786,11.49775868087178,0,Rural,6,0.8035447084876324,5,411
2024-01-15,Dairy,384,2.78888629238826,0,Suburban,0,5.078710693117692,6,369
2024-01-16,Dairy,815,7.529600659572958,0,Urban,1,1.324780267775875,2,151
2024-01-17,Dairy,1799,6.366187075043722,0,Rural,2,11.614646085213595,5,478
2024-01-18,Dairy,862,8.423838946658652,1,Urban,3,10.680558084649993,7,411
